a4300_eidx.npy,a4300_histo32.npy,a4300_labels.npy,a4300_medrgb_x.npy,a4300_medseg_gt.npy,a4300_medseg_x.npy,a4300_rgb_gt.npy,a4300_rgb_x.npy,a4300_segvec.npy,a4300_stdrgb_x.npy
a4303_eidx.npy,a4303_histo32.npy,a4303_labels.npy,a4303_medrgb_x.npy,a4303_medseg_gt.npy,a4303_medseg_x.npy,a4303_rgb_gt.npy,a4303_rgb_x.npy,a4303_segvec.npy,a4303_stdrgb_x.npy
a4304_eidx.npy,a4304_histo32.npy,a4304_labels.npy,a4304_medrgb_x.npy,a4304_medseg_gt.npy,a4304_medseg_x.npy,a4304_rgb_gt.npy,a4304_rgb_x.npy,a4304_segvec.npy,a4304_stdrgb_x.npy
a4317_eidx.npy,a4317_histo32.npy,a4317_labels.npy,a4317_medrgb_x.npy,a4317_medseg_gt.npy,a4317_medseg_x.npy,a4317_rgb_gt.npy,a4317_rgb_x.npy,a4317_segvec.npy,a4317_stdrgb_x.npy
a4321_eidx.npy,a4321_histo32.npy,a4321_labels.npy,a4321_medrgb_x.npy,a4321_medseg_gt.npy,a4321_medseg_x.npy,a4321_rgb_gt.npy,a4321_rgb_x.npy,a4321_segvec.npy,a4321_stdrgb_x.npy
a4323_eidx.npy,a4323_histo32.npy,a4323_labels.npy,a4323_medrgb_x.npy,a4323_medseg_gt.npy,a4323_medseg_x.npy,a4323_rgb_gt.npy,a4323_rgb_x.npy,a4323_segvec.npy,a4323_stdrgb_x.npy
a4328_eidx.npy,a4328_histo32.npy,a4328_labels.npy,a4328_medrgb_x.npy,a4328_medseg_gt.npy,a4328_medseg_x.npy,a4328_rgb_gt.npy,a4328_rgb_x.npy,a4328_segvec.npy,a4328_stdrgb_x.npy
a4333_eidx.npy,a4333_histo32.npy,a4333_labels.npy,a4333_medrgb_x.npy,a4333_medseg_gt.npy,a4333_medseg_x.npy,a4333_rgb_gt.npy,a4333_rgb_x.npy,a4333_segvec.npy,a4333_stdrgb_x.npy
a4352_eidx.npy,a4352_histo32.npy,a4352_labels.npy,a4352_medrgb_x.npy,a4352_medseg_gt.npy,a4352_medseg_x.npy,a4352_rgb_gt.npy,a4352_rgb_x.npy,a4352_segvec.npy,a4352_stdrgb_x.npy
a4357_eidx.npy,a4357_histo32.npy,a4357_labels.npy,a4357_medrgb_x.npy,a4357_medseg_gt.npy,a4357_medseg_x.npy,a4357_rgb_gt.npy,a4357_rgb_x.npy,a4357_segvec.npy,a4357_stdrgb_x.npy
a4358_eidx.npy,a4358_histo32.npy,a4358_labels.npy,a4358_medrgb_x.npy,a4358_medseg_gt.npy,a4358_medseg_x.npy,a4358_rgb_gt.npy,a4358_rgb_x.npy,a4358_segvec.npy,a4358_stdrgb_x.npy
a4360_eidx.npy,a4360_histo32.npy,a4360_labels.npy,a4360_medrgb_x.npy,a4360_medseg_gt.npy,a4360_medseg_x.npy,a4360_rgb_gt.npy,a4360_rgb_x.npy,a4360_segvec.npy,a4360_stdrgb_x.npy
a4370_eidx.npy,a4370_histo32.npy,a4370_labels.npy,a4370_medrgb_x.npy,a4370_medseg_gt.npy,a4370_medseg_x.npy,a4370_rgb_gt.npy,a4370_rgb_x.npy,a4370_segvec.npy,a4370_stdrgb_x.npy
a4372_eidx.npy,a4372_histo32.npy,a4372_labels.npy,a4372_medrgb_x.npy,a4372_medseg_gt.npy,a4372_medseg_x.npy,a4372_rgb_gt.npy,a4372_rgb_x.npy,a4372_segvec.npy,a4372_stdrgb_x.npy
a4381_eidx.npy,a4381_histo32.npy,a4381_labels.npy,a4381_medrgb_x.npy,a4381_medseg_gt.npy,a4381_medseg_x.npy,a4381_rgb_gt.npy,a4381_rgb_x.npy,a4381_segvec.npy,a4381_stdrgb_x.npy
a4390_eidx.npy,a4390_histo32.npy,a4390_labels.npy,a4390_medrgb_x.npy,a4390_medseg_gt.npy,a4390_medseg_x.npy,a4390_rgb_gt.npy,a4390_rgb_x.npy,a4390_segvec.npy,a4390_stdrgb_x.npy
a4391_eidx.npy,a4391_histo32.npy,a4391_labels.npy,a4391_medrgb_x.npy,a4391_medseg_gt.npy,a4391_medseg_x.npy,a4391_rgb_gt.npy,a4391_rgb_x.npy,a4391_segvec.npy,a4391_stdrgb_x.npy
a4397_eidx.npy,a4397_histo32.npy,a4397_labels.npy,a4397_medrgb_x.npy,a4397_medseg_gt.npy,a4397_medseg_x.npy,a4397_rgb_gt.npy,a4397_rgb_x.npy,a4397_segvec.npy,a4397_stdrgb_x.npy
a4399_eidx.npy,a4399_histo32.npy,a4399_labels.npy,a4399_medrgb_x.npy,a4399_medseg_gt.npy,a4399_medseg_x.npy,a4399_rgb_gt.npy,a4399_rgb_x.npy,a4399_segvec.npy,a4399_stdrgb_x.npy
a4410_eidx.npy,a4410_histo32.npy,a4410_labels.npy,a4410_medrgb_x.npy,a4410_medseg_gt.npy,a4410_medseg_x.npy,a4410_rgb_gt.npy,a4410_rgb_x.npy,a4410_segvec.npy,a4410_stdrgb_x.npy
a4414_eidx.npy,a4414_histo32.npy,a4414_labels.npy,a4414_medrgb_x.npy,a4414_medseg_gt.npy,a4414_medseg_x.npy,a4414_rgb_gt.npy,a4414_rgb_x.npy,a4414_segvec.npy,a4414_stdrgb_x.npy
a4420_eidx.npy,a4420_histo32.npy,a4420_labels.npy,a4420_medrgb_x.npy,a4420_medseg_gt.npy,a4420_medseg_x.npy,a4420_rgb_gt.npy,a4420_rgb_x.npy,a4420_segvec.npy,a4420_stdrgb_x.npy
a4444_eidx.npy,a4444_histo32.npy,a4444_labels.npy,a4444_medrgb_x.npy,a4444_medseg_gt.npy,a4444_medseg_x.npy,a4444_rgb_gt.npy,a4444_rgb_x.npy,a4444_segvec.npy,a4444_stdrgb_x.npy
a4452_eidx.npy,a4452_histo32.npy,a4452_labels.npy,a4452_medrgb_x.npy,a4452_medseg_gt.npy,a4452_medseg_x.npy,a4452_rgb_gt.npy,a4452_rgb_x.npy,a4452_segvec.npy,a4452_stdrgb_x.npy
a4456_eidx.npy,a4456_histo32.npy,a4456_labels.npy,a4456_medrgb_x.npy,a4456_medseg_gt.npy,a4456_medseg_x.npy,a4456_rgb_gt.npy,a4456_rgb_x.npy,a4456_segvec.npy,a4456_stdrgb_x.npy
a4459_eidx.npy,a4459_histo32.npy,a4459_labels.npy,a4459_medrgb_x.npy,a4459_medseg_gt.npy,a4459_medseg_x.npy,a4459_rgb_gt.npy,a4459_rgb_x.npy,a4459_segvec.npy,a4459_stdrgb_x.npy
a4461_eidx.npy,a4461_histo32.npy,a4461_labels.npy,a4461_medrgb_x.npy,a4461_medseg_gt.npy,a4461_medseg_x.npy,a4461_rgb_gt.npy,a4461_rgb_x.npy,a4461_segvec.npy,a4461_stdrgb_x.npy
a4464_eidx.npy,a4464_histo32.npy,a4464_labels.npy,a4464_medrgb_x.npy,a4464_medseg_gt.npy,a4464_medseg_x.npy,a4464_rgb_gt.npy,a4464_rgb_x.npy,a4464_segvec.npy,a4464_stdrgb_x.npy
a4469_eidx.npy,a4469_histo32.npy,a4469_labels.npy,a4469_medrgb_x.npy,a4469_medseg_gt.npy,a4469_medseg_x.npy,a4469_rgb_gt.npy,a4469_rgb_x.npy,a4469_segvec.npy,a4469_stdrgb_x.npy
a4479_eidx.npy,a4479_histo32.npy,a4479_labels.npy,a4479_medrgb_x.npy,a4479_medseg_gt.npy,a4479_medseg_x.npy,a4479_rgb_gt.npy,a4479_rgb_x.npy,a4479_segvec.npy,a4479_stdrgb_x.npy
a4491_eidx.npy,a4491_histo32.npy,a4491_labels.npy,a4491_medrgb_x.npy,a4491_medseg_gt.npy,a4491_medseg_x.npy,a4491_rgb_gt.npy,a4491_rgb_x.npy,a4491_segvec.npy,a4491_stdrgb_x.npy
a4497_eidx.npy,a4497_histo32.npy,a4497_labels.npy,a4497_medrgb_x.npy,a4497_medseg_gt.npy,a4497_medseg_x.npy,a4497_rgb_gt.npy,a4497_rgb_x.npy,a4497_segvec.npy,a4497_stdrgb_x.npy
a4506_eidx.npy,a4506_histo32.npy,a4506_labels.npy,a4506_medrgb_x.npy,a4506_medseg_gt.npy,a4506_medseg_x.npy,a4506_rgb_gt.npy,a4506_rgb_x.npy,a4506_segvec.npy,a4506_stdrgb_x.npy
a4525_eidx.npy,a4525_histo32.npy,a4525_labels.npy,a4525_medrgb_x.npy,a4525_medseg_gt.npy,a4525_medseg_x.npy,a4525_rgb_gt.npy,a4525_rgb_x.npy,a4525_segvec.npy,a4525_stdrgb_x.npy
a4527_eidx.npy,a4527_histo32.npy,a4527_labels.npy,a4527_medrgb_x.npy,a4527_medseg_gt.npy,a4527_medseg_x.npy,a4527_rgb_gt.npy,a4527_rgb_x.npy,a4527_segvec.npy,a4527_stdrgb_x.npy
a4530_eidx.npy,a4530_histo32.npy,a4530_labels.npy,a4530_medrgb_x.npy,a4530_medseg_gt.npy,a4530_medseg_x.npy,a4530_rgb_gt.npy,a4530_rgb_x.npy,a4530_segvec.npy,a4530_stdrgb_x.npy
a4533_eidx.npy,a4533_histo32.npy,a4533_labels.npy,a4533_medrgb_x.npy,a4533_medseg_gt.npy,a4533_medseg_x.npy,a4533_rgb_gt.npy,a4533_rgb_x.npy,a4533_segvec.npy,a4533_stdrgb_x.npy
a4535_eidx.npy,a4535_histo32.npy,a4535_labels.npy,a4535_medrgb_x.npy,a4535_medseg_gt.npy,a4535_medseg_x.npy,a4535_rgb_gt.npy,a4535_rgb_x.npy,a4535_segvec.npy,a4535_stdrgb_x.npy
a4537_eidx.npy,a4537_histo32.npy,a4537_labels.npy,a4537_medrgb_x.npy,a4537_medseg_gt.npy,a4537_medseg_x.npy,a4537_rgb_gt.npy,a4537_rgb_x.npy,a4537_segvec.npy,a4537_stdrgb_x.npy
a4538_eidx.npy,a4538_histo32.npy,a4538_labels.npy,a4538_medrgb_x.npy,a4538_medseg_gt.npy,a4538_medseg_x.npy,a4538_rgb_gt.npy,a4538_rgb_x.npy,a4538_segvec.npy,a4538_stdrgb_x.npy
a4540_eidx.npy,a4540_histo32.npy,a4540_labels.npy,a4540_medrgb_x.npy,a4540_medseg_gt.npy,a4540_medseg_x.npy,a4540_rgb_gt.npy,a4540_rgb_x.npy,a4540_segvec.npy,a4540_stdrgb_x.npy
a4543_eidx.npy,a4543_histo32.npy,a4543_labels.npy,a4543_medrgb_x.npy,a4543_medseg_gt.npy,a4543_medseg_x.npy,a4543_rgb_gt.npy,a4543_rgb_x.npy,a4543_segvec.npy,a4543_stdrgb_x.npy
a4545_eidx.npy,a4545_histo32.npy,a4545_labels.npy,a4545_medrgb_x.npy,a4545_medseg_gt.npy,a4545_medseg_x.npy,a4545_rgb_gt.npy,a4545_rgb_x.npy,a4545_segvec.npy,a4545_stdrgb_x.npy
a4551_eidx.npy,a4551_histo32.npy,a4551_labels.npy,a4551_medrgb_x.npy,a4551_medseg_gt.npy,a4551_medseg_x.npy,a4551_rgb_gt.npy,a4551_rgb_x.npy,a4551_segvec.npy,a4551_stdrgb_x.npy
a4556_eidx.npy,a4556_histo32.npy,a4556_labels.npy,a4556_medrgb_x.npy,a4556_medseg_gt.npy,a4556_medseg_x.npy,a4556_rgb_gt.npy,a4556_rgb_x.npy,a4556_segvec.npy,a4556_stdrgb_x.npy
a4559_eidx.npy,a4559_histo32.npy,a4559_labels.npy,a4559_medrgb_x.npy,a4559_medseg_gt.npy,a4559_medseg_x.npy,a4559_rgb_gt.npy,a4559_rgb_x.npy,a4559_segvec.npy,a4559_stdrgb_x.npy
a4579_eidx.npy,a4579_histo32.npy,a4579_labels.npy,a4579_medrgb_x.npy,a4579_medseg_gt.npy,a4579_medseg_x.npy,a4579_rgb_gt.npy,a4579_rgb_x.npy,a4579_segvec.npy,a4579_stdrgb_x.npy
a4588_eidx.npy,a4588_histo32.npy,a4588_labels.npy,a4588_medrgb_x.npy,a4588_medseg_gt.npy,a4588_medseg_x.npy,a4588_rgb_gt.npy,a4588_rgb_x.npy,a4588_segvec.npy,a4588_stdrgb_x.npy
a4600_eidx.npy,a4600_histo32.npy,a4600_labels.npy,a4600_medrgb_x.npy,a4600_medseg_gt.npy,a4600_medseg_x.npy,a4600_rgb_gt.npy,a4600_rgb_x.npy,a4600_segvec.npy,a4600_stdrgb_x.npy
a4601_eidx.npy,a4601_histo32.npy,a4601_labels.npy,a4601_medrgb_x.npy,a4601_medseg_gt.npy,a4601_medseg_x.npy,a4601_rgb_gt.npy,a4601_rgb_x.npy,a4601_segvec.npy,a4601_stdrgb_x.npy
a4608_eidx.npy,a4608_histo32.npy,a4608_labels.npy,a4608_medrgb_x.npy,a4608_medseg_gt.npy,a4608_medseg_x.npy,a4608_rgb_gt.npy,a4608_rgb_x.npy,a4608_segvec.npy,a4608_stdrgb_x.npy
a4609_eidx.npy,a4609_histo32.npy,a4609_labels.npy,a4609_medrgb_x.npy,a4609_medseg_gt.npy,a4609_medseg_x.npy,a4609_rgb_gt.npy,a4609_rgb_x.npy,a4609_segvec.npy,a4609_stdrgb_x.npy
a4611_eidx.npy,a4611_histo32.npy,a4611_labels.npy,a4611_medrgb_x.npy,a4611_medseg_gt.npy,a4611_medseg_x.npy,a4611_rgb_gt.npy,a4611_rgb_x.npy,a4611_segvec.npy,a4611_stdrgb_x.npy
a4623_eidx.npy,a4623_histo32.npy,a4623_labels.npy,a4623_medrgb_x.npy,a4623_medseg_gt.npy,a4623_medseg_x.npy,a4623_rgb_gt.npy,a4623_rgb_x.npy,a4623_segvec.npy,a4623_stdrgb_x.npy
a4630_eidx.npy,a4630_histo32.npy,a4630_labels.npy,a4630_medrgb_x.npy,a4630_medseg_gt.npy,a4630_medseg_x.npy,a4630_rgb_gt.npy,a4630_rgb_x.npy,a4630_segvec.npy,a4630_stdrgb_x.npy
a4635_eidx.npy,a4635_histo32.npy,a4635_labels.npy,a4635_medrgb_x.npy,a4635_medseg_gt.npy,a4635_medseg_x.npy,a4635_rgb_gt.npy,a4635_rgb_x.npy,a4635_segvec.npy,a4635_stdrgb_x.npy
a4645_eidx.npy,a4645_histo32.npy,a4645_labels.npy,a4645_medrgb_x.npy,a4645_medseg_gt.npy,a4645_medseg_x.npy,a4645_rgb_gt.npy,a4645_rgb_x.npy,a4645_segvec.npy,a4645_stdrgb_x.npy
a4648_eidx.npy,a4648_histo32.npy,a4648_labels.npy,a4648_medrgb_x.npy,a4648_medseg_gt.npy,a4648_medseg_x.npy,a4648_rgb_gt.npy,a4648_rgb_x.npy,a4648_segvec.npy,a4648_stdrgb_x.npy
a4651_eidx.npy,a4651_histo32.npy,a4651_labels.npy,a4651_medrgb_x.npy,a4651_medseg_gt.npy,a4651_medseg_x.npy,a4651_rgb_gt.npy,a4651_rgb_x.npy,a4651_segvec.npy,a4651_stdrgb_x.npy
a4660_eidx.npy,a4660_histo32.npy,a4660_labels.npy,a4660_medrgb_x.npy,a4660_medseg_gt.npy,a4660_medseg_x.npy,a4660_rgb_gt.npy,a4660_rgb_x.npy,a4660_segvec.npy,a4660_stdrgb_x.npy
a4666_eidx.npy,a4666_histo32.npy,a4666_labels.npy,a4666_medrgb_x.npy,a4666_medseg_gt.npy,a4666_medseg_x.npy,a4666_rgb_gt.npy,a4666_rgb_x.npy,a4666_segvec.npy,a4666_stdrgb_x.npy
a4676_eidx.npy,a4676_histo32.npy,a4676_labels.npy,a4676_medrgb_x.npy,a4676_medseg_gt.npy,a4676_medseg_x.npy,a4676_rgb_gt.npy,a4676_rgb_x.npy,a4676_segvec.npy,a4676_stdrgb_x.npy
a4677_eidx.npy,a4677_histo32.npy,a4677_labels.npy,a4677_medrgb_x.npy,a4677_medseg_gt.npy,a4677_medseg_x.npy,a4677_rgb_gt.npy,a4677_rgb_x.npy,a4677_segvec.npy,a4677_stdrgb_x.npy
a4687_eidx.npy,a4687_histo32.npy,a4687_labels.npy,a4687_medrgb_x.npy,a4687_medseg_gt.npy,a4687_medseg_x.npy,a4687_rgb_gt.npy,a4687_rgb_x.npy,a4687_segvec.npy,a4687_stdrgb_x.npy
a4689_eidx.npy,a4689_histo32.npy,a4689_labels.npy,a4689_medrgb_x.npy,a4689_medseg_gt.npy,a4689_medseg_x.npy,a4689_rgb_gt.npy,a4689_rgb_x.npy,a4689_segvec.npy,a4689_stdrgb_x.npy
a4698_eidx.npy,a4698_histo32.npy,a4698_labels.npy,a4698_medrgb_x.npy,a4698_medseg_gt.npy,a4698_medseg_x.npy,a4698_rgb_gt.npy,a4698_rgb_x.npy,a4698_segvec.npy,a4698_stdrgb_x.npy
a4710_eidx.npy,a4710_histo32.npy,a4710_labels.npy,a4710_medrgb_x.npy,a4710_medseg_gt.npy,a4710_medseg_x.npy,a4710_rgb_gt.npy,a4710_rgb_x.npy,a4710_segvec.npy,a4710_stdrgb_x.npy
a4720_eidx.npy,a4720_histo32.npy,a4720_labels.npy,a4720_medrgb_x.npy,a4720_medseg_gt.npy,a4720_medseg_x.npy,a4720_rgb_gt.npy,a4720_rgb_x.npy,a4720_segvec.npy,a4720_stdrgb_x.npy
a4731_eidx.npy,a4731_histo32.npy,a4731_labels.npy,a4731_medrgb_x.npy,a4731_medseg_gt.npy,a4731_medseg_x.npy,a4731_rgb_gt.npy,a4731_rgb_x.npy,a4731_segvec.npy,a4731_stdrgb_x.npy
a4734_eidx.npy,a4734_histo32.npy,a4734_labels.npy,a4734_medrgb_x.npy,a4734_medseg_gt.npy,a4734_medseg_x.npy,a4734_rgb_gt.npy,a4734_rgb_x.npy,a4734_segvec.npy,a4734_stdrgb_x.npy
a4735_eidx.npy,a4735_histo32.npy,a4735_labels.npy,a4735_medrgb_x.npy,a4735_medseg_gt.npy,a4735_medseg_x.npy,a4735_rgb_gt.npy,a4735_rgb_x.npy,a4735_segvec.npy,a4735_stdrgb_x.npy
a4744_eidx.npy,a4744_histo32.npy,a4744_labels.npy,a4744_medrgb_x.npy,a4744_medseg_gt.npy,a4744_medseg_x.npy,a4744_rgb_gt.npy,a4744_rgb_x.npy,a4744_segvec.npy,a4744_stdrgb_x.npy
a4749_eidx.npy,a4749_histo32.npy,a4749_labels.npy,a4749_medrgb_x.npy,a4749_medseg_gt.npy,a4749_medseg_x.npy,a4749_rgb_gt.npy,a4749_rgb_x.npy,a4749_segvec.npy,a4749_stdrgb_x.npy
a4751_eidx.npy,a4751_histo32.npy,a4751_labels.npy,a4751_medrgb_x.npy,a4751_medseg_gt.npy,a4751_medseg_x.npy,a4751_rgb_gt.npy,a4751_rgb_x.npy,a4751_segvec.npy,a4751_stdrgb_x.npy
a4756_eidx.npy,a4756_histo32.npy,a4756_labels.npy,a4756_medrgb_x.npy,a4756_medseg_gt.npy,a4756_medseg_x.npy,a4756_rgb_gt.npy,a4756_rgb_x.npy,a4756_segvec.npy,a4756_stdrgb_x.npy
a4760_eidx.npy,a4760_histo32.npy,a4760_labels.npy,a4760_medrgb_x.npy,a4760_medseg_gt.npy,a4760_medseg_x.npy,a4760_rgb_gt.npy,a4760_rgb_x.npy,a4760_segvec.npy,a4760_stdrgb_x.npy
a4772_eidx.npy,a4772_histo32.npy,a4772_labels.npy,a4772_medrgb_x.npy,a4772_medseg_gt.npy,a4772_medseg_x.npy,a4772_rgb_gt.npy,a4772_rgb_x.npy,a4772_segvec.npy,a4772_stdrgb_x.npy
a4778_eidx.npy,a4778_histo32.npy,a4778_labels.npy,a4778_medrgb_x.npy,a4778_medseg_gt.npy,a4778_medseg_x.npy,a4778_rgb_gt.npy,a4778_rgb_x.npy,a4778_segvec.npy,a4778_stdrgb_x.npy
a4781_eidx.npy,a4781_histo32.npy,a4781_labels.npy,a4781_medrgb_x.npy,a4781_medseg_gt.npy,a4781_medseg_x.npy,a4781_rgb_gt.npy,a4781_rgb_x.npy,a4781_segvec.npy,a4781_stdrgb_x.npy
a4784_eidx.npy,a4784_histo32.npy,a4784_labels.npy,a4784_medrgb_x.npy,a4784_medseg_gt.npy,a4784_medseg_x.npy,a4784_rgb_gt.npy,a4784_rgb_x.npy,a4784_segvec.npy,a4784_stdrgb_x.npy
a4789_eidx.npy,a4789_histo32.npy,a4789_labels.npy,a4789_medrgb_x.npy,a4789_medseg_gt.npy,a4789_medseg_x.npy,a4789_rgb_gt.npy,a4789_rgb_x.npy,a4789_segvec.npy,a4789_stdrgb_x.npy
a4798_eidx.npy,a4798_histo32.npy,a4798_labels.npy,a4798_medrgb_x.npy,a4798_medseg_gt.npy,a4798_medseg_x.npy,a4798_rgb_gt.npy,a4798_rgb_x.npy,a4798_segvec.npy,a4798_stdrgb_x.npy
a4800_eidx.npy,a4800_histo32.npy,a4800_labels.npy,a4800_medrgb_x.npy,a4800_medseg_gt.npy,a4800_medseg_x.npy,a4800_rgb_gt.npy,a4800_rgb_x.npy,a4800_segvec.npy,a4800_stdrgb_x.npy
a4805_eidx.npy,a4805_histo32.npy,a4805_labels.npy,a4805_medrgb_x.npy,a4805_medseg_gt.npy,a4805_medseg_x.npy,a4805_rgb_gt.npy,a4805_rgb_x.npy,a4805_segvec.npy,a4805_stdrgb_x.npy
a4811_eidx.npy,a4811_histo32.npy,a4811_labels.npy,a4811_medrgb_x.npy,a4811_medseg_gt.npy,a4811_medseg_x.npy,a4811_rgb_gt.npy,a4811_rgb_x.npy,a4811_segvec.npy,a4811_stdrgb_x.npy
a4814_eidx.npy,a4814_histo32.npy,a4814_labels.npy,a4814_medrgb_x.npy,a4814_medseg_gt.npy,a4814_medseg_x.npy,a4814_rgb_gt.npy,a4814_rgb_x.npy,a4814_segvec.npy,a4814_stdrgb_x.npy
a4836_eidx.npy,a4836_histo32.npy,a4836_labels.npy,a4836_medrgb_x.npy,a4836_medseg_gt.npy,a4836_medseg_x.npy,a4836_rgb_gt.npy,a4836_rgb_x.npy,a4836_segvec.npy,a4836_stdrgb_x.npy
a4841_eidx.npy,a4841_histo32.npy,a4841_labels.npy,a4841_medrgb_x.npy,a4841_medseg_gt.npy,a4841_medseg_x.npy,a4841_rgb_gt.npy,a4841_rgb_x.npy,a4841_segvec.npy,a4841_stdrgb_x.npy
a4848_eidx.npy,a4848_histo32.npy,a4848_labels.npy,a4848_medrgb_x.npy,a4848_medseg_gt.npy,a4848_medseg_x.npy,a4848_rgb_gt.npy,a4848_rgb_x.npy,a4848_segvec.npy,a4848_stdrgb_x.npy
a4866_eidx.npy,a4866_histo32.npy,a4866_labels.npy,a4866_medrgb_x.npy,a4866_medseg_gt.npy,a4866_medseg_x.npy,a4866_rgb_gt.npy,a4866_rgb_x.npy,a4866_segvec.npy,a4866_stdrgb_x.npy
a4868_eidx.npy,a4868_histo32.npy,a4868_labels.npy,a4868_medrgb_x.npy,a4868_medseg_gt.npy,a4868_medseg_x.npy,a4868_rgb_gt.npy,a4868_rgb_x.npy,a4868_segvec.npy,a4868_stdrgb_x.npy
a4870_eidx.npy,a4870_histo32.npy,a4870_labels.npy,a4870_medrgb_x.npy,a4870_medseg_gt.npy,a4870_medseg_x.npy,a4870_rgb_gt.npy,a4870_rgb_x.npy,a4870_segvec.npy,a4870_stdrgb_x.npy
a4871_eidx.npy,a4871_histo32.npy,a4871_labels.npy,a4871_medrgb_x.npy,a4871_medseg_gt.npy,a4871_medseg_x.npy,a4871_rgb_gt.npy,a4871_rgb_x.npy,a4871_segvec.npy,a4871_stdrgb_x.npy
a4882_eidx.npy,a4882_histo32.npy,a4882_labels.npy,a4882_medrgb_x.npy,a4882_medseg_gt.npy,a4882_medseg_x.npy,a4882_rgb_gt.npy,a4882_rgb_x.npy,a4882_segvec.npy,a4882_stdrgb_x.npy
a4883_eidx.npy,a4883_histo32.npy,a4883_labels.npy,a4883_medrgb_x.npy,a4883_medseg_gt.npy,a4883_medseg_x.npy,a4883_rgb_gt.npy,a4883_rgb_x.npy,a4883_segvec.npy,a4883_stdrgb_x.npy
a4891_eidx.npy,a4891_histo32.npy,a4891_labels.npy,a4891_medrgb_x.npy,a4891_medseg_gt.npy,a4891_medseg_x.npy,a4891_rgb_gt.npy,a4891_rgb_x.npy,a4891_segvec.npy,a4891_stdrgb_x.npy
a4897_eidx.npy,a4897_histo32.npy,a4897_labels.npy,a4897_medrgb_x.npy,a4897_medseg_gt.npy,a4897_medseg_x.npy,a4897_rgb_gt.npy,a4897_rgb_x.npy,a4897_segvec.npy,a4897_stdrgb_x.npy
a4902_eidx.npy,a4902_histo32.npy,a4902_labels.npy,a4902_medrgb_x.npy,a4902_medseg_gt.npy,a4902_medseg_x.npy,a4902_rgb_gt.npy,a4902_rgb_x.npy,a4902_segvec.npy,a4902_stdrgb_x.npy
a4903_eidx.npy,a4903_histo32.npy,a4903_labels.npy,a4903_medrgb_x.npy,a4903_medseg_gt.npy,a4903_medseg_x.npy,a4903_rgb_gt.npy,a4903_rgb_x.npy,a4903_segvec.npy,a4903_stdrgb_x.npy
a4911_eidx.npy,a4911_histo32.npy,a4911_labels.npy,a4911_medrgb_x.npy,a4911_medseg_gt.npy,a4911_medseg_x.npy,a4911_rgb_gt.npy,a4911_rgb_x.npy,a4911_segvec.npy,a4911_stdrgb_x.npy
a4914_eidx.npy,a4914_histo32.npy,a4914_labels.npy,a4914_medrgb_x.npy,a4914_medseg_gt.npy,a4914_medseg_x.npy,a4914_rgb_gt.npy,a4914_rgb_x.npy,a4914_segvec.npy,a4914_stdrgb_x.npy
a4921_eidx.npy,a4921_histo32.npy,a4921_labels.npy,a4921_medrgb_x.npy,a4921_medseg_gt.npy,a4921_medseg_x.npy,a4921_rgb_gt.npy,a4921_rgb_x.npy,a4921_segvec.npy,a4921_stdrgb_x.npy
a4927_eidx.npy,a4927_histo32.npy,a4927_labels.npy,a4927_medrgb_x.npy,a4927_medseg_gt.npy,a4927_medseg_x.npy,a4927_rgb_gt.npy,a4927_rgb_x.npy,a4927_segvec.npy,a4927_stdrgb_x.npy
a4928_eidx.npy,a4928_histo32.npy,a4928_labels.npy,a4928_medrgb_x.npy,a4928_medseg_gt.npy,a4928_medseg_x.npy,a4928_rgb_gt.npy,a4928_rgb_x.npy,a4928_segvec.npy,a4928_stdrgb_x.npy
a4935_eidx.npy,a4935_histo32.npy,a4935_labels.npy,a4935_medrgb_x.npy,a4935_medseg_gt.npy,a4935_medseg_x.npy,a4935_rgb_gt.npy,a4935_rgb_x.npy,a4935_segvec.npy,a4935_stdrgb_x.npy
a4941_eidx.npy,a4941_histo32.npy,a4941_labels.npy,a4941_medrgb_x.npy,a4941_medseg_gt.npy,a4941_medseg_x.npy,a4941_rgb_gt.npy,a4941_rgb_x.npy,a4941_segvec.npy,a4941_stdrgb_x.npy
a4954_eidx.npy,a4954_histo32.npy,a4954_labels.npy,a4954_medrgb_x.npy,a4954_medseg_gt.npy,a4954_medseg_x.npy,a4954_rgb_gt.npy,a4954_rgb_x.npy,a4954_segvec.npy,a4954_stdrgb_x.npy
a4961_eidx.npy,a4961_histo32.npy,a4961_labels.npy,a4961_medrgb_x.npy,a4961_medseg_gt.npy,a4961_medseg_x.npy,a4961_rgb_gt.npy,a4961_rgb_x.npy,a4961_segvec.npy,a4961_stdrgb_x.npy
a4962_eidx.npy,a4962_histo32.npy,a4962_labels.npy,a4962_medrgb_x.npy,a4962_medseg_gt.npy,a4962_medseg_x.npy,a4962_rgb_gt.npy,a4962_rgb_x.npy,a4962_segvec.npy,a4962_stdrgb_x.npy
a4965_eidx.npy,a4965_histo32.npy,a4965_labels.npy,a4965_medrgb_x.npy,a4965_medseg_gt.npy,a4965_medseg_x.npy,a4965_rgb_gt.npy,a4965_rgb_x.npy,a4965_segvec.npy,a4965_stdrgb_x.npy
a4968_eidx.npy,a4968_histo32.npy,a4968_labels.npy,a4968_medrgb_x.npy,a4968_medseg_gt.npy,a4968_medseg_x.npy,a4968_rgb_gt.npy,a4968_rgb_x.npy,a4968_segvec.npy,a4968_stdrgb_x.npy
